==================================================================
Library: libvideoenhance.so.0.1
Path: /home/icetea/projects/fix-hypertizen/hypertizen-minimal-fix/references/tizen9_os_files/usr/lib/libvideoenhance.so.0.1
==================================================================

--- File Info ---
/home/icetea/projects/fix-hypertizen/hypertizen-minimal-fix/references/tizen9_os_files/usr/lib/libvideoenhance.so.0.1: ELF 32-bit LSB shared object, ARM, EABI5 version 1 (SYSV), dynamically linked, BuildID[sha1]=52c2c93f64d40d0bd69f93097451adfdc0e0ab3a, stripped

    92: 4612a855   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_ge[...]
    93: 46130d05   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_oobe_[...]
    94: 4612c0c9   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_ext_temp
    95: 4612a44d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_ge[...]
    96: 46132f85   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_flesh_tone
    97: 46128275   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_init_module
    98: 4612ea91   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_inver[...]
    99: 46131d55   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_ambie[...]
   100: 46135565   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_r_color
   101: 46135e89   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_panel[...]
   102: 4612dcc9   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_clone_mode
   103: 46129771   196 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_calib[...]
   104: 461296c5   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_8K_up[...]
   105: 4612b9f9   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_read_demu[...]
   106: 46129619   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_ave_v[...]
   107: 46129ae5   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_se[...]
   108: 46127f29   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_qd_logo_d[...]
   109: 461291d9   208 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_woled[...]
   110: 46133de1   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_pictu[...]
   111: 46135809   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_color[...]
   112: 4612be11   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_mled_[...]
   113: 4612abb1   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_memory_ge[...]
   114: 46131695   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_led_hdr
   115: 4612e529   352 FUNC    GLOBAL DEFAULT   11 _Z29ppi_videoenh[...]
   116: 46135a01   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_limit[...]
   117: 46131aa5   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_smoot[...]
   118: 46135175   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_sideb[...]
   119: 46133b1d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_brigh[...]
   120: 46134ed5   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_8k_st[...]
   121: 461332e5   180 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_gamma_20p
   122: 4612a249   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_ge[...]
   123: 46129f99   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_se[...]
   124: 4612f765   180 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_conve[...]
   125: 4612807d   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_qd_dre_test
   126: 46127b2d   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_tcon_get_[...]
   127: 461283c5   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_frc_usit_[...]
   128: 4612a7a9   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_ge[...]
   129: 46128471   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_frc_syste[...]
   130: 46135415   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_b_color
   131: 46128e79   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_off_s[...]
   132: 46133c79   180 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_postr[...]
   133: 46133189   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_color[...]
   134: 4612c63d   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_update_to[...]
   135: 461313e1   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_pip_i[...]
   136: 4612f0a5   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_color[...]
   137: 4613153d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_displ[...]
   138: 46128a61   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_fpga_pre_[...]
   139: 46133f35   200 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_power[...]
   140: 461352c5   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_usesensor
   141: 4612dc1d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_relum[...]
   142: 461261bd   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_mled_[...]
   143: 46127425   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_bm_get_ec[...]
   144: 4612f359   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_histo[...]
   145: 4612c175   180 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_cell_[...]
   146: 4612fa21   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_osd_g[...]
   147: 4612c9bd   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_pc_do_cal[...]
   148: 46132009   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_pnp_d[...]
   149: 46130ba9   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_aov_mode
   150: 461326c1   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_check_pan[...]
   151: 4612a0f1   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_se[...]
   152: 46132569   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_game_mode
   153: 4612d14d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_backup_re[...]
   154: 46130231   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_hdr10[...]
   155: 4612cd29   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_flash[...]
   156: 4612b749   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_fpga_[...]
   157: 4612cb19   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_tcon_info
   158: 4612f201   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_dynam[...]
   159: 461319f9   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_led_c[...]
   160: 4612fed5   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_pictu[...]
   161: 4612f6b9   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_ambie[...]
   162: 4612e485   164 FUNC    GLOBAL DEFAULT   11 ppi_videoenhance[...]
   163: 46135aa9   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_curre[...]
   164: 4612bb55   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_jackpack_[...]
   165: 46131491   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_lumin[...]
   166: 46133bc9   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_auto_[...]
   167: 4612a2f5   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_ge[...]
   168: 4612a045   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_se[...]
   169: 46126685   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_ave_debug
   170: 46128b09   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_ext_cmd_test
   171: 46128125   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_qd_check_[...]
   172: 4612d1f9   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_analog_vi[...]
   173: 4612d4ad   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_under[...]
   174: 461263d1   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_update_pa[...]
   175: 46128dcd   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_tcon_[...]
   176: 46135bf5   164 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_mirro[...]
   177: 4612e7dd   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_color
   178: 4613575d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_start_loc[...]
   179: 46134cd9   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_frame[...]
   180: 4612a901   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_ge[...]
   181: 46135d3d   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_frc_p[...]
   182: 461356b5   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_colortone
   183: 4612e9e5   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_led_c[...]
   184: 4612ed45   176 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_irreg[...]
   185: 4612c229   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_erase_dem[...]
   186: 4612a19d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_system_se[...]
   187: 4612647d   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_mpeg_[...]
   188: 46134985   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_frame[...]
   189: 46133e8d   168 FUNC    GLOBAL DEFAULT   11 ppi_ve_start_monitor
   190: 4612f8c9   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_exper[...]
   191: 46126a05   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_ep_br[...]
   192: 4612f2ad   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_ecose[...]
   193: 461334fd   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_black_tone
   194: 46135b51   164 FUNC    GLOBAL DEFAULT   11 ppi_ve_set_pictu[...]
   195: 46133655   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_get_noise[...]
   196: 461322bd   172 FUNC    GLOBAL DEFAULT   11 ppi_ve_check_dim[...]

--- Relevant Function Names ---
CAPTURE functions:
  None found

SCREEN functions:
46134429 T ppi_ve_set_screen_protected_app_launched
46128dcd T ppi_ve_set_tcon_screen_saver
46129835 T ppi_ve_set_virtual_screen_info

PIXEL/SAMPLE functions:
46133ffd T ppi_ve_get_rgb_measure_pixel
46127d2d T ppi_ve_qd_pixel_shift_test
461320b1 T ppi_ve_set_pixelShift
4612ded1 T ppi_ve_set_pixel_shift_onoff

VIDEO functions:
4612d1f9 T ppi_ve_analog_video_do_calibration
46135aa9 T ppi_ve_set_current_main_video_genre_desc
4612ed45 T ppi_ve_set_irregular_video_wall
4612edf5 T ppi_ve_set_network_video_wall_frame_sync
4612fb79 T ppi_ve_set_uhd_video_pack_onoff
46132e2d T ppi_ve_set_video_signal_activity
46131071 T ppi_ve_set_video_stop_with_path
4612eff9 T ppi_ve_set_video_wall_frame_sync
46132369 T ppi_ve_start_videoenhancer_init
4612e485 T ppi_videoenhancer_get_backend_data_address
4612e529 T _Z29ppi_videoenhancer_get_backendv
4612e479 T _Z34ppi_videoenhancer_get_backend_datav

GET/INSTANCE functions:
46127581 T ppi_ve_bm_get_colorsensor_adc
461274d5 T ppi_ve_bm_get_dimm_backlight
46127425 T ppi_ve_bm_get_ecosensor_adc
4612ae69 T ppi_ve_fpga_get_common
46128c69 T ppi_ve_get_ambient_protection
4612f6b9 T ppi_ve_get_ambient_value
4612cdd9 T ppi_ve_get_backend_info
46126959 T ppi_ve_get_brightness
4612d8b9 T ppi_ve_get_calibration_info
46129771 T ppi_ve_get_calibration_target_info
4612c175 T ppi_ve_get_cell_auto_detect
46128d19 T ppi_ve_get_cell_temp_protection
46135809 T ppi_ve_get_colorsensor_info
46131eb1 T ppi_ve_get_color_space_info_status
4612f765 T ppi_ve_get_convert_backlight_value
4613063d T ppi_ve_get_dynamic_brightness_mode
4612f2ad T ppi_ve_get_ecosensor_state
4612f975 T ppi_ve_get_expert_gamma
46127025 T ppi_ve_get_ext_ids_value
4612c0c9 T ppi_ve_get_ext_temp
4612c019 T ppi_ve_get_ext_temp_pcb
4612bf6d T ppi_ve_get_ffc_cable_status
4612cd29 T ppi_ve_get_flash_wp_status
4612cc79 T ppi_ve_get_fpga_version
46134b85 T ppi_ve_get_framebacklight
46134ad9 T ppi_ve_get_framebacklight_range
4612f4b1 T ppi_ve_get_frame_lock
46134985 T ppi_ve_get_framelux_level
4612d2a9 T ppi_ve_get_framerate_multiplier
46126cc5 T ppi_ve_get_gamma_lut
4612f359 T ppi_ve_get_histo_value
46125db1 T ppi_ve_get_humidity_ext
4612f55d T ppi_ve_get_internal_pattern_state
46126ab1 T ppi_ve_get_light_detection
46131e01 T ppi_ve_get_master_value
4612bec1 T ppi_ve_get_mled_cal_data_write_check
46126065 T ppi_ve_get_mled_current_sensor_support
4612be11 T ppi_ve_get_mled_fpga_version_no_tag
4612cbc9 T ppi_ve_get_multisensor_temperature
46133655 T ppi_ve_get_noise_meter_index
4612bd61 T ppi_ve_get_oled_power_level
46135e89 T ppi_ve_get_panel_config_type
4612f405 T ppi_ve_get_pc_mode
46125f09 T ppi_ve_get_pmic_fault_register_status
4612bcb1 T ppi_ve_get_pmic_fault_with_reason
46126f79 T ppi_ve_get_pmic_result_mode
46125d01 T ppi_ve_get_pqreg_access_status
461277a9 T ppi_ve_get_qdoled_subotp_tcon_check
46134161 T ppi_ve_get_rgb_measure_condition
46133ffd T ppi_ve_get_rgb_measure_pixel
461358b1 T ppi_ve_get_sensor_detected
4613462d T ppi_ve_get_size_of_VE_PPI_Frame_User_Backlight_Param
4612bc01 T ppi_ve_get_tcon_fw_version
4612cb19 T ppi_ve_get_tcon_info
461294ad T ppi_ve_get_tcon_ip_status
46126ecd T ppi_ve_get_tcon_status
4612ca6d T ppi_ve_get_temperature
46125e5d T ppi_ve_get_temperature_ext
46128bb5 T ppi_ve_get_temp_protection
4612d4ad T ppi_ve_get_underfit_current_step
4612d401 T ppi_ve_get_underfit_max_step
46126e21 T ppi_ve_get_usit_version
461292a9 T ppi_ve_get_woled_error_detect_status
461291d9 T ppi_ve_get_woled_subotp_lut_check
4612912d T ppi_ve_get_woled_sync_done_status
4612abb1 T ppi_ve_memory_get_pmic_fault
4612ab05 T ppi_ve_memory_get_power_consumption
4612a901 T ppi_ve_system_get_frc3d_error_count
4612a855 T ppi_ve_system_get_main_out_error_count
4612a7a9 T ppi_ve_system_get_micom_error_count
4612a6fd T ppi_ve_system_get_panel_vfreq
4612a651 T ppi_ve_system_get_pmic_error_count
4612a5a5 T ppi_ve_system_get_pmic_error_count_2_vdd
4612a4f9 T ppi_ve_system_get_pmic_error_count_3_vdd_tcon
4612a44d T ppi_ve_system_get_power_off_time
4612a249 T ppi_ve_system_get_rank_number
4612a3a1 T ppi_ve_system_get_temp_last
4612a2f5 T ppi_ve_system_get_usit_error_count
46127b2d T ppi_ve_tcon_get_pmic_status
46127a85 T ppi_ve_tcon_get_usit_status
4612e485 T ppi_videoenhancer_get_backend_data_address
4612e529 T _Z29ppi_videoenhancer_get_backendv
4612e479 T _Z34ppi_videoenhancer_get_backend_datav

LOCK/UNLOCK functions:
461270d1 T ppi_ve_check_vx1_lock_status
4612f4b1 T ppi_ve_get_frame_lock

YUV/RGB/FRAME/BUFFER functions:
46134b85 T ppi_ve_get_framebacklight
46134ad9 T ppi_ve_get_framebacklight_range
4612f4b1 T ppi_ve_get_frame_lock
46134985 T ppi_ve_get_framelux_level
4612d2a9 T ppi_ve_get_framerate_multiplier
46134161 T ppi_ve_get_rgb_measure_condition
46133ffd T ppi_ve_get_rgb_measure_pixel
4613462d T ppi_ve_get_size_of_VE_PPI_Frame_User_Backlight_Param
46134c2d T ppi_ve_set_framebacklight
461348dd T ppi_ve_set_framebacklight_init
46134cd9 T ppi_ve_set_framecurveinfo
46134a31 T ppi_ve_set_framelux_cb
4612edf5 T ppi_ve_set_network_video_wall_frame_sync
461340ad T ppi_ve_set_rgb_measure_position
461335a9 T ppi_ve_set_rgb_only_mode
4612eff9 T ppi_ve_set_video_wall_frame_sync
